DICOM Attribute,IsPHI,Anonymization Policy
RequestedProcedureLocation ,True ,remove()
RequestingPhysician ,True ,remove()
RequestingService ,True ,remove()
ResponsibleOrganization ,True ,remove()
ResponsiblePerson ,True ,remove()
ResultsComments ,False ,keep()
ResultsDistributionListSequence ,True ,remove()
ResultsIDIssuer ,True ,remove()
ReviewerName ,True ,remove()
ScheduledHumanPerformersSequence ,True ,remove()
ScheduledPatientInstitutionResidence ,True ,remove()
ScheduledPerformingPhysicianIdentificationSequence ,True ,remove()
ScheduledPerformingPhysiciansName ,True ,remove()
ScheduledStationAETitle ,False ,keep()
ScheduledStationGeographicLocationCodeSequence ,False ,keep()
ScheduledStationName ,False ,keep()
ScheduledStationNameCodeSequence ,False ,keep()
ScheduledStudyLocation ,False ,keep()
ScheduledStudyLocationAETitles ,False ,keep()
ScheduledStudyStartDate ,True ,incrementdate(this|@DATEINC)
SeriesDate ,True ,incrementdate(this|@DATEINC)
SeriesDescription ,False ,keep()
SeriesInstanceUID ,True ,hashuid(@UIDROOT|this)
SeriesTime ,False ,keep()
ServiceEpisodeDescription ,False ,keep()
ServiceEpisodeID ,True ,remove()
ClinicalTrialSiteID ,True ,always()@param(@SITEID)
ClinicalTrialSiteName ,True ,always()@param(@SITENAME)
SmokingStatus ,False ,keep()
SoftwareVersion ,False ,keep()
SOPInstanceUID ,True ,hashuid(@UIDROOT|this)
SourceImageSequence ,True ,remove()
SpecialNeeds ,False ,keep()
ScheduledProcedureStepDescription ,False ,keep()
ScheduledProcedureStepEndDate ,True ,incrementdate(this|@DATEINC)
ScheduledProcedureStepEndTime ,False ,keep()
ScheduledProcedureStepLocation ,False ,keep()
ScheduledProcedureStepStartDate ,True ,incrementdate(this|@DATEINC)
ScheduledProcedureStepStartTime ,False ,keep()
StationName ,True ,remove()
StorageMediaFileSetUID ,True ,hashuid(@UIDROOT|this)
StructureSetDate ,True ,incrementdate(this|@DATEINC)
StudyArrivalDate ,True ,incrementdate(this|@DATEINC)
StudyComments ,False ,keep()
StudyCompletionDate ,True ,incrementdate(this|@DATEINC)
StudyDate ,True ,incrementdate(this|@DATEINC)
StudyDescription ,False ,keep()
StudyID ,True ,empty()
StudyIDIssuer ,True ,remove()
StudyInstanceUID ,True ,hashuid(@UIDROOT|this)
StudyTime ,False ,keep()
SynchronizationFrameOfReferenceUID ,True ,hashuid(@UIDROOT|this)
RETIRED_TemplateExtensionCreatorUID ,True ,hashuid(@UIDROOT|this)
RETIRED_TemplateExtensionOrganizationUID ,True ,hashuid(@UIDROOT|this)
ACR_NEMA_TextComments ,True ,remove()
TextString ,True ,remove()
TimezoneOffsetFromUTC ,True ,remove()
TopicAuthor ,True ,remove()
TopicKeyWords ,True ,remove()
TopicSubject ,True ,remove()
TopicTitle ,True ,remove()
TransactionUID ,True ,hashuid(@UIDROOT|this)
TrialName ,True ,always()@param(@PROJECTNAME)
UID ,True ,hashuid(@UIDROOT|this)
VerifyingObserverIdentificationCodeSequence ,True ,remove()
VerifyingObserverName ,True ,empty()
VerifyingObserverSequence ,True ,remove()
VerifyingOrganization ,True ,remove()
VisitComments ,False ,keep()
